Line	Count	Source	
1684		channel->ndots = res.ndots;	
1685		if (channel->tries == -1)	
1686		channel->tries = res.retry;	
1687		if (channel->rotate == -1)	
1688		channel->rotate = res.options & RES_ROTATE;	
1689		if (channel->timeout == -1)	
1690		channel->timeout = res.retrans * 1000;	
1691			
1692		res_ndestroy(&res);	
1693		}	
1694		#else	
1695	1	{	
1696	1	char *p;	
1697	1	FILE *fp;	
1698	1	size_t linesize;	
1699	1	int error;	
1700	1	int update_domains;	
1701	1	const char *resolvconf_path;	
1702			
1703		/* Don't read resolv.conf and friends if we don't have to */	
1704	1	if (ARES_CONFIG_CHECK(channel))	
1705	0	returnARES_SUCCESS;	
1706			
1707		/* Only update search domains if they're not already specified */	
1708	1	update_domains = (channel->ndomains == -1);	
1709			
1710		/* Support path for resolvconf filename set by ares_init_options */	
1711	1	if(channel->resolvconf_path){	
1712	0	resolvconf_path = channel->resolvconf_path;	
1713	1	}else {	
1714	1	resolvconf_path = PATH_RESOLV_CONF;	
1715	1	}	
1716			
1717	1	fp = fopen(resolvconf_path, "r");	
1718	1	if (fp) {	
1719	19	while ((status = ares__read_line(fp, &line, &linesize)) == ARES_SUCCESS)	
1720	18	{	
1721	18	if ((p = try_config(line, "domain", ';')) &&update_domains)	
1722	0	status = config_domain(channel, p);	
1723	18	else if ((p = try_config(line, "lookup", ';')) &&!channel->lookups)	
1724	0	status = config_lookup(channel, p, "bind",NULL, "file");	
1725	18	else if ((p = try_config(line, "search", ';')) && update_domains)	
1726	1	status = set_search(channel, p);	
1727	17	else if ((p = try_config(line, "nameserver", ';')) &&	
1728	1	channel->nservers == -1)	
1729	1	status = config_nameserver(&servers, &nservers, p);	
1730	16	else if ((p = try_config(line, "sortlist", ';')) &&	
1731	0	channel->nsort == -1)	
1732	0	status = config_sortlist(&sortlist, &nsort, p);	
1733	16	else if ((p = try_config(line, "options", ';')))	
1734	0	status = set_options(channel, p);	
1735	16	else	
1736	16	status = ARES_SUCCESS;	
1737	18	if (status != ARES_SUCCESS)	
1738	0	break;	
1739	18	}	
1740	1	fclose(fp);	
1741	1	}	
1742	0	else{	
1743	0	error =ERRNO;	
1744	0	switch(error) {	
1745	0	caseENOENT:	
1746	0	caseESRCH:	
1747	0	status =ARES_EOF;	
1748	0	break;	
1749	0	default:	
1750	0	DEBUGF(fprintf(stderr, "fopen() failed with error: %d %s\n",	
1751	0	error, strerror(error)));	
1752	0	DEBUGF(fprintf(stderr, "Error opening file: %s\n", PATH_RESOLV_CONF));	
1753	0	status =ARES_EFILE;	
1754	0	}	
1755	0	}	
1756			
1757	1	if ((status == ARES_EOF) && (!channel->lookups)) {	
1758		/* Many systems (Solaris, Linux, BSD's) use nsswitch.conf */	
1759	1	fp = fopen("/etc/nsswitch.conf", "r");	
1760	1	if (fp) {	
1761	21	while ((status = ares__read_line(fp, &line, &linesize)) ==	
1762	21	ARES_SUCCESS)	
1763	20	{	
1764	20	if ((p = try_config(line, "hosts:", '\0')) && !channel->lookups)	
1765	1	(void)config_lookup(channel, p, "dns", "resolve", "files");	
1766	20	}	
1767	1	fclose(fp);	
1768	1	}	
1769	0	else{	
1770	0	error =ERRNO;	
1771	0	switch(error) {	
1772	0	caseENOENT:	
1773	0	caseESRCH:	
1774	0	break;	
1775	0	default:	
1776	0	DEBUGF(fprintf(stderr, "fopen() failed with error: %d %s\n",	
1777	0	error, strerror(error)));	
1778	0	DEBUGF(fprintf(stderr, "Error opening file: %s\n",	
1779	0	"/etc/nsswitch.conf"));	
1780	0	}	
1781			
1782		/* ignore error, maybe we will get luck in next if clause */	
1783	0	status =ARES_EOF;	
1784	0	}	
1785	1	}	
1786			
1787	1	if ((status == ARES_EOF) && (!channel->lookups)){	
1788		/* Linux / GNU libc 2.x and possibly others have host.conf */	
1789	0	fp = fopen("/etc/host.conf", "r");	
1790	0	if (fp){	
1791	0	while ((status = ares__read_line(fp, &line, &linesize)) ==	
1792	0	ARES_SUCCESS)	
1793	0	{	
1794	0	if ((p = try_config(line, "order", '\0'))&&!channel->lookups)	
1795		/* ignore errors */	
1796	0	(void)config_lookup(channel, p, "bind",NULL, "hosts");	
1797	0	}	
1798	0	fclose(fp);	
1799	0	}	
1800	0	else{	
1801	0	error =ERRNO;	
1802	0	switch(error) {	
1803	0	caseENOENT:	
1804	0	caseESRCH:	
1805	0	break;	
1806	0	default:	
1807	0	DEBUGF(fprintf(stderr, "fopen() failed with error: %d %s\n",	
1808	0	error, strerror(error)));	
1809	0	DEBUGF(fprintf(stderr, "Error opening file: %s\n",	
1810	0	"/etc/host.conf"));	
1811	0	}	
1812			
1813		/* ignore error, maybe we will get luck in next if clause */	
1814	0	status =ARES_EOF;	
1815	0	}	
1816	0	}	
1817			
1818	1	if ((status == ARES_EOF) && (!channel->lookups)){	
1819		/* Tru64 uses /etc/svc.conf */	
1820	0	fp = fopen("/etc/svc.conf", "r");	
1821	0	if (fp){	
1822	0	while ((status = ares__read_line(fp, &line, &linesize)) ==	
1823	0	ARES_SUCCESS)	
1824	0	{	
1825	0	if ((p = try_config(line, "hosts=", '\0'))&&!channel->lookups)	
1826		/* ignore errors */	
1827	0	(void)config_lookup(channel, p, "bind",NULL, "local");	
1828	0	}	
1829	0	fclose(fp);	
1830	0	}	
1831	0	else{	
1832	0	error =ERRNO;	
1833	0	switch(error) {	
1834	0	caseENOENT:	
1835	0	caseESRCH:	
1836	0	break;	
1837	0	default:	
1838	0	DEBUGF(fprintf(stderr, "fopen() failed with error: %d %s\n",	
1839	0	error, strerror(error)));	
1840	0	DEBUGF(fprintf(stderr, "Error opening file: %s\n", "/etc/svc.conf"));	
1841	0	}	
1842			
1843		/* ignore error, default value will be chosen for `channel->lookups` */	
1844	0	status =ARES_EOF;	
1845	0	}	
1846	0	}	
1847			
1848	1	if(line)	
1849	1	ares_free(line);	
1850	1	}	
1851			
1852	0	#endif	
1853			
1854		/* Handle errors. */	
1855	1	if (status != ARES_EOF)	
1856	0	{	
1857	0	if (servers !=NULL)	
1858	0	ares_free(servers);	
1859	0	if (sortlist !=NULL)	
1860	0	ares_free(sortlist);	
1861	0	return status;	
1862	0	}	
1863			
1864		/* If we got any name server entries, fill them in. */	
1865	1	if (servers)	
1866	1	{	
1867	1	channel->servers = servers;	
1868	1	channel->nservers = nservers;	
1869	1	}	
1870			
1871		/* If we got any sortlist entries, fill them in. */	
1872	1	if (sortlist)	
1873	0	{	
1874	0	channel->sortlist = sortlist;	
1875	0	channel->nsort = nsort;	
1876	0	}	
1877			
1878	1	return ARES_SUCCESS;	
1879	1	}	
1880			
1881		static int init_by_defaults(ares_channel channel)	
1882	1	{	
1883	1	char *hostname = NULL;	
1884	1	int rc = ARES_SUCCESS;	
1885	1	#ifdef HAVE_GETHOSTNAME	
1886	1	char *dot;	
1887	1	#endif	
1888			
1889	1	if (channel->flags == -1)	
1890	1	channel->flags = 0;	
1891	1	if (channel->timeout == -1)	
1892	1	channel->timeout = DEFAULT_TIMEOUT;	
1893	1	if (channel->tries == -1)	
1894	1	channel->tries = DEFAULT_TRIES;	
1895	1	if (channel->ndots == -1)	
1896	1	channel->ndots = 1;	
1897	1	if (channel->rotate == -1)	
1898	1	channel->rotate = 0;	
1899	1	if (channel->udp_port == -1)	
1900	1	channel->udp_port = htons(NAMESERVER_PORT);	
1901	1	if (channel->tcp_port == -1)	
1902	1	channel->tcp_port = htons(NAMESERVER_PORT);	
1903			
1904	1	if (channel->ednspsz == -1)	
1905	1	channel->ednspsz = EDNSPACKETSZ;	
1906			
1907	1	if (channel->nservers == -1){	
1908		/* If nobody specified servers, try a local named. */	
1909	0	channel->servers = ares_malloc(sizeof(struct server_state));	
1910	0	if (!channel->servers){	
1911	0	rc =ARES_ENOMEM;	
1912	0	goto error;	
1913	0	}	
1914	0	channel->servers[0].addr.family =AF_INET;	
1915	0	channel->servers[0].addr.addrV4.s_addr =htonl(INADDR_LOOPBACK);	
1916	0	channel->servers[0].addr.udp_port = 0;	
1917	0	channel->servers[0].addr.tcp_port = 0;	
1918	0	channel->nservers = 1;	
1919	0	}	
1920			
1921		#if defined(USE_WINSOCK)	
1922		#define toolong(x) (x == -1) &&  (SOCKERRNO == WSAEFAULT)	
1923		#elif defined(ENAMETOOLONG)	
1924	0	#define toolong(x)(x == -1)&&((SOCKERRNO== ENAMETOOLONG) || \	
1925	0	(SOCKERRNO== EINVAL))	
1926		#else	
1927		#define toolong(x) (x == -1) &&  (SOCKERRNO == EINVAL)	
1928		#endif	
1929			
1930	1	if (channel->ndomains == -1){	
1931		/* Derive a default domain search list from the kernel hostname,	
1932		* or set it to empty if the hostname isn't helpful.	
1933		*/	
1934		#ifndef HAVE_GETHOSTNAME	
1935		channel->ndomains = 0; /* default to none */	
1936		#else	
1937	0	GETHOSTNAME_TYPE_ARG2lenv = 64;	
1938	0	size_t len = 64;	
1939	0	int res;	
1940	0	channel->ndomains = 0; /* default to none */	
1941			
1942	0	hostname = ares_malloc(len);	
1943	0	if(!hostname){	
1944	0	rc =ARES_ENOMEM;	
1945	0	goto error;	
1946	0	}	
1947			
1948	0	do{	
1949	0	res = gethostname(hostname, lenv);	
1950			
1951	0	if(toolong(res)){	
1952	0	char *p;	
1953	0	len *= 2;	
1954	0	lenv *= 2;	
1955	0	p = ares_realloc(hostname, len);	
1956	0	if(!p){	
1957	0	rc =ARES_ENOMEM;	
1958	0	goto error;	
1959	0	}	
1960	0	hostname = p;	
1961	0	continue;	
1962	0	}	
1963	0	elseif(res){	
1964		/* Lets not treat a gethostname failure as critical, since we	
1965		* are ok if gethostname doesn't even exist */	
1966	0	*hostname = '\0';	
1967	0	break;	
1968	0	}	
1969			
1970	0	} while (res != 0);	
1971			
1972	0	dot = strchr(hostname, '.');	
1973	0	if (dot){	
1974		/* a dot was found */	
1975	0	channel->domains = ares_malloc(sizeof(char *));	
1976	0	if (!channel->domains){	
1977	0	rc =ARES_ENOMEM;	
1978	0	goto error;	
1979	0	}	
1980	0	channel->domains[0] = ares_strdup(dot + 1);	
1981	0	if (!channel->domains[0]){	
1982	0	rc =ARES_ENOMEM;	
1983	0	goto error;	
1984	0	}	
1985	0	channel->ndomains = 1;	
1986	0	}	
1987	0	#endif	
1988	0	}	
1989			
1990	1	if (channel->nsort == -1) {	
1991	1	channel->sortlist = NULL;	
1992	1	channel->nsort = 0;	
1993	1	}	
1994			
1995	1	if (!channel->lookups){	
1996	0	channel->lookups = ares_strdup("fb");	
1997	0	if (!channel->lookups)	
1998	0	rc =ARES_ENOMEM;	
1999	0	}	
2000			
2001	1	error:	
2002	1	if(rc){	
2003	0	if(channel->servers){	
2004	0	ares_free(channel->servers);	
2005	0	channel->servers =NULL;	
2006	0	}	
2007			
2008	0	if(channel->domains&&channel->domains[0])	
2009	0	ares_free(channel->domains[0]);	
2010	0	if(channel->domains){	
2011	0	ares_free(channel->domains);	
2012	0	channel->domains =NULL;	
2013	0	}	
2014			
2015	0	if(channel->lookups){	
2016	0	ares_free(channel->lookups);	
2017	0	channel->lookups =NULL;	
2018	0	}	
2019			
2020	0	if(channel->resolvconf_path){	
2021	0	ares_free(channel->resolvconf_path);	
2022	0	channel->resolvconf_path =NULL;	
2023	0	}	
2024	0	}	
2025			
2026	1	if(hostname)	
2027	0	ares_free(hostname);	
2028			
2029	1	return rc;	
2030	1	}	
2031			
2032		#if !defined(WIN32) && !defined(WATT32) && \	
2033		!defined(ANDROID) && !defined(__ANDROID__) && !defined(CARES_USE_LIBRESOLV)	
2034		static int config_domain(ares_channel channel, char *str)	
2035	0	{	
2036	0	char *q;	
2037			
2038		/* Set a single search domain. */	
2039	0	q = str;	
2040	0	while (*q&&!ISSPACE(*q))	
2041	0	q++;	
2042	0	*q = '\0';	
2043	0	return set_search(channel, str);	
2044	0	}	
2045			
2046		#if defined(__INTEL_COMPILER) && (__INTEL_COMPILER == 910) && \	
2047		defined(__OPTIMIZE__) && defined(__unix__) &&  defined(__i386__)	
2048		/* workaround icc 9.1 optimizer issue */	
2049		# define vqualifier volatile	
2050		#else	
2051		# define vqualifier	
2052		#endif	
2053			
2054		static int config_lookup(ares_channel channel, const char *str,	
2055		const char *bindch, const char *altbindch,	
2056		const char *filech)	
2057	1	{	
2058	1	char lookups[3], *l;	
2059	1	const char *vqualifier p;	
2060	1	int found;	
2061			
2062	1	if (altbindch == NULL)	
2063	0	altbindch = bindch;	
2064			
2065		/* Set the lookup order.  Only the first letter of each work	
2066		* is relevant, and it has to be "b" for DNS or "f" for the	
2067		* host file.  Ignore everything else.	
2068		*/	
2069	1	l = lookups;	
2070	1	p = str;	
2071	1	found = 0;	
2072	3	while (*p)	
2073	2	{	
2074	2	if ((*p == *bindch || *p == *altbindch || *p == *filech) && l < lookups + 2) {	
2075	2	if (*p == *bindch || *p == *altbindch) *l++ = 'b';	
2076	1	else *l++ = 'f';	
2077	2	found = 1;	
2078	2	}	
2079	10	while (*p && !ISSPACE(*p) && (*p != ','))	
2080	8	p++;	
2081	3	while (*p && (ISSPACE(*p) || (*p == ',')))	
2082	1	p++;	
2083	2	}	
2084	1	if (!found)	
2085	0	returnARES_ENOTINITIALIZED;	
2086	1	*l = '\0';	
2087	1	channel->lookups = ares_strdup(lookups);	
2088	1	return (channel->lookups) ? ARES_SUCCESS :ARES_ENOMEM;	
2089	1	}	
2090		#endif  /* !WIN32 & !WATT32 & !ANDROID & !__ANDROID__ & !CARES_USE_LIBRESOLV */	
2091			
2092		#ifndef WATT32	
2093		/* Validate that the ip address matches the subnet (network base and network	
2094		* mask) specified. Addresses are specified in standard Network Byte Order as	
2095		* 16 bytes, and the netmask is 0 to 128 (bits).	
2096		*/	
2097		static int ares_ipv6_subnet_matches(const unsigned char netbase[16],	
2098		unsigned char netmask,	
2099		const unsigned char ipaddr[16])	
2100	0	{	
2101	0	unsigned char mask[16] = { 0 };	
2102	0	unsigned char i;	
2103			
2104		/* Misuse */	
2105	0	if (netmask > 128)	
2106	0	return 0;	
2107			
2108		/* Quickly set whole bytes */	
2109	0	memset(mask, 0xFF, netmask / 8);	
2110			
2111		/* Set remaining bits */	
2112	0	if(netmask % 8){	
2113	0	mask[netmask / 8] = (unsigned char)(0xff << (8 - (netmask % 8)));	
2114	0	}	
2115			
2116	0	for (i=0;i<16;i++){	
2117	0	if ((netbase[i] & mask[i]) != (ipaddr[i] & mask[i]))	
2118	0	return 0;	
2119	0	}	
2120			
2121	0	return 1;	
2122	0	}	
2123			
2124		/* Return true iff the IPv6 ipaddr is blacklisted. */	
2125		static int ares_ipv6_server_blacklisted(const unsigned char ipaddr[16])	
2126	0	{	
2127		/* A list of blacklisted IPv6 subnets. */	
2128	0	const struct {	
2129	0	const unsigned char netbase[16];	
2130	0	unsigned char netmask;	
2131	0	} blacklist[] = {	
2132		/* fec0::/10 was deprecated by [RFC3879] in September 2004. Formerly a	
2133		* Site-Local scoped address prefix.  These are never valid DNS servers,	
2134		* but are known to be returned at least sometimes on Windows and Android.	
2135		*/	
2136	0	{	
2137	0	{	
2138	0	0xfe, 0xc0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,	
2139	0	0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00	
2140	0	},	
2141	0	10	
2142	0	}	
2143	0	};	
2144	0	size_t i;	
2145			
2146		/* See if ipaddr matches any of the entries in the blacklist. */	
2147	0	for (i = 0;i < sizeof(blacklist) / sizeof(blacklist[0]);++i){	
2148	0	if (ares_ipv6_subnet_matches(	
2149	0	blacklist[i].netbase, blacklist[i].netmask, ipaddr))	
2150	0	return 1;	
2151	0	}	
2152	0	return 0;	
2153	0	}	
2154			
2155		/* Add the IPv4 or IPv6 nameservers in str (separated by commas) to the	
2156		* servers list, updating servers and nservers as required.	
2157		*	
2158		* This will silently ignore blacklisted IPv6 nameservers as detected by	
2159		* ares_ipv6_server_blacklisted().	
2160		*	
2161		* Returns an error code on failure, else ARES_SUCCESS.	
2162		*/	
2163		static int config_nameserver(struct server_state **servers, int *nservers,	
2164		char *str)	
2165	1	{	
2166	1	struct ares_addr host;	
2167	1	struct server_state *newserv;	
2168	1	char *p, *txtaddr;	
2169		/* On Windows, there may be more than one nameserver specified in the same	
2170		* registry key, so we parse input as a space or comma seperated list.	
2171		*/	
2172	2	for (p = str; p;)	
2173	1	{	
2174		/* Skip whitespace and commas. */	
2175	1	while (*p && (ISSPACE(*p) || (*p == ',')))	
2176	0	p++;	
2177	1	if (!*p)	
2178		/* No more input, done. */	
2179	0	break;	
2180			
2181		/* Pointer to start of IPv4 or IPv6 address part. */	
2182	1	txtaddr = p;	
2183			
2184		/* Advance past this address. */	
2185	12	while (*p && !ISSPACE(*p) && (*p != ','))	
2186	11	p++;	
2187	1	if (*p)	
2188		/* Null terminate this address. */	
2189	0	*p++ = '\0';	
2190	1	else	
2191		/* Reached end of input, done when this address is processed. */	
2192	1	p = NULL;	
2193			
2194		/* Convert textual address to binary format. */	
2195	1	if (ares_inet_pton(AF_INET, txtaddr, &host.addrV4) == 1)	
2196	1	host.family = AF_INET;	
2197	0	elseif (ares_inet_pton(AF_INET6, txtaddr, &host.addrV6) == 1	
2198		/* Silently skip blacklisted IPv6 servers. */	
2199	0	&&!ares_ipv6_server_blacklisted(	
2200	0	(const unsigned char *)&host.addrV6))	
2201	0	host.family =AF_INET6;	
2202	0	else	
2203	0	continue;	
2204			
2205		/* Resize servers state array. */	
2206	1	newserv = ares_realloc(*servers, (*nservers + 1) *	
2207	1	sizeof(struct server_state));	
2208	1	if (!newserv)	
2209	0	returnARES_ENOMEM;	
2210			
2211		/* Store address data. */	
2212	1	newserv[*nservers].addr.family = host.family;	
2213	1	newserv[*nservers].addr.udp_port = 0;	
2214	1	newserv[*nservers].addr.tcp_port = 0;	
2215	1	if (host.family == AF_INET)	
2216	1	memcpy(&newserv[*nservers].addr.addrV4, &host.addrV4,	
2217	1	sizeof(host.addrV4));	
2218	0	else	
2219	0	memcpy(&newserv[*nservers].addr.addrV6, &host.addrV6,	
2220	0	sizeof(host.addrV6));	
2221			
2222		/* Update arguments. */	
2223	1	*servers = newserv;	
2224	1	*nservers += 1;	
2225	1	}	
2226			
2227	1	return ARES_SUCCESS;	
2228	1	}	
2229		#endif  /* !WATT32 */	
2230			
2231		static int config_sortlist(struct apattern **sortlist, int *nsort,	
2232		const char *str)	
2233	0	{	
2234	0	struct apattern pat;	
2235	0	const char *q;	
2236			
2237		/* Add sortlist entries. */	
2238	0	while (*str&&*str != ';')	
2239	0	{	
2240	0	int bits;	
2241	0	char ipbuf[16], ipbufpfx[32];	
2242		/* Find just the IP */	
2243	0	q = str;	
2244	0	while (*q&&*q != '/'&&*q != ';'&&!ISSPACE(*q))	
2245	0	q++;	
2246	0	memcpy(ipbuf, str, q-str);	
2247	0	ipbuf[q-str] = '\0';	
2248		/* Find the prefix */	
2249	0	if (*q == '/')	
2250	0	{	
2251	0	const char *str2 = q+1;	
2252	0	while (*q&&*q != ';'&&!ISSPACE(*q))	
2253	0	q++;	
2254	0	memcpy(ipbufpfx, str, q-str);	
2255	0	ipbufpfx[q-str] = '\0';	
2256	0	str = str2;	
2257	0	}	
2258	0	else	
2259	0	ipbufpfx[0] = '\0';	
2260		/* Lets see if it is CIDR */	
2261		/* First we'll try IPv6 */	
2262	0	if ((bits = ares_inet_net_pton(AF_INET6,ipbufpfx[0]?ipbufpfx:ipbuf,	
2263	0	&pat.addrV6,	
2264	0	sizeof(pat.addrV6))) > 0)	
2265	0	{	
2266	0	pat.type =PATTERN_CIDR;	
2267	0	pat.mask.bits = (unsigned short)bits;	
2268	0	pat.family =AF_INET6;	
2269	0	if (!sortlist_alloc(sortlist, nsort, &pat)){	
2270	0	ares_free(*sortlist);	
2271	0	*sortlist =NULL;	
2272	0	returnARES_ENOMEM;	
2273	0	}	
2274	0	}	
2275	0	elseif (ipbufpfx[0]&&	
2276	0	(bits = ares_inet_net_pton(AF_INET, ipbufpfx, &pat.addrV4,	
2277	0	sizeof(pat.addrV4))) > 0)	
2278	0	{	
2279	0	pat.type =PATTERN_CIDR;	
2280	0	pat.mask.bits = (unsigned short)bits;	
2281	0	pat.family =AF_INET;	
2282	0	if (!sortlist_alloc(sortlist, nsort, &pat)){	
2283	0	ares_free(*sortlist);	
2284	0	*sortlist =NULL;	
2285	0	returnARES_ENOMEM;	
2286	0	}	
2287	0	}	
2288		/* See if it is just a regular IP */	
2289	0	elseif (ip_addr(ipbuf, q-str, &pat.addrV4) == 0)	
2290	0	{	
2291	0	if (ipbufpfx[0])	
2292	0	{	
2293	0	memcpy(ipbuf, str, q-str);	
2294	0	ipbuf[q-str] = '\0';	
2295	0	if (ip_addr(ipbuf, q-str, &pat.mask.addr4) != 0)	
2296	0	natural_mask(&pat);	
2297	0	}	
2298	0	else	
2299	0	natural_mask(&pat);	
2300	0	pat.family =AF_INET;	
2301	0	pat.type =PATTERN_MASK;	
2302	0	if (!sortlist_alloc(sortlist, nsort, &pat)){	
2303	0	ares_free(*sortlist);	
2304	0	*sortlist =NULL;	
2305	0	returnARES_ENOMEM;	
2306	0	}	
2307	0	}	
2308	0	else	
2309	0	{	
2310	0	while (*q&&*q != ';'&&!ISSPACE(*q))	
2311	0	q++;	
2312	0	}	
2313	0	str = q;	
2314	0	while (ISSPACE(*str))	
2315	0	str++;	
2316	0	}	
2317			
2318	0	returnARES_SUCCESS;	
2319	0	}	
2320			
2321		static int set_search(ares_channel channel, const char *str)	
2322	1	{	
2323	1	size_t cnt;	
2324			
2325	1	if(channel->ndomains != -1){	
2326		/* LCOV_EXCL_START: all callers check ndomains == -1 */	
2327		/* if we already have some domains present, free them first */	
2328	0	ares_strsplit_free(channel->domains, channel->ndomains);	
2329	0	channel->domains =NULL;	
2330	0	channel->ndomains = -1;	
2331	0	}/* LCOV_EXCL_STOP */	
2332			
2333	1	channel->domains  = ares_strsplit(str, ", ", 1, &cnt);	
2334	1	channel->ndomains = (int)cnt;	
2335	1	if (channel->domains == NULL || channel->ndomains == 0){	
2336	0	channel->domains  =NULL;	
2337	0	channel->ndomains = -1;	
2338	0	}	
2339			
2340	1	return ARES_SUCCESS;	
2341	1	}	
2342			
2343		static int set_options(ares_channel channel, const char *str)	
2344	0	{	
2345	0	const char *p, *q, *val;	
2346			
2347	0	p = str;	
2348	0	while (*p)	
2349	0	{	
2350	0	q = p;	
2351	0	while (*q&&!ISSPACE(*q))	
2352	0	q++;	
2353	0	val = try_option(p, q, "ndots:");	
2354	0	if (val&&channel->ndots == -1)	
2355	0	channel->ndots = aresx_sltosi(strtol(val,NULL, 10));	
2356	0	val = try_option(p, q, "retrans:");	
2357	0	if (val&&channel->timeout == -1)	
2358	0	channel->timeout = aresx_sltosi(strtol(val,NULL, 10));	
2359	0	val = try_option(p, q, "retry:");	
2360	0	if (val&&channel->tries == -1)	
2361	0	channel->tries = aresx_sltosi(strtol(val,NULL, 10));	
2362	0	val = try_option(p, q, "rotate");	
2363	0	if (val&&channel->rotate == -1)	
2364	0	channel->rotate = 1;	
2365	0	p = q;	
2366	0	while (ISSPACE(*p))	
2367	0	p++;	
2368	0	}	
2369			
2370	0	returnARES_SUCCESS;	
2371	0	}	
2372			
2373		static const char *try_option(const char *p, const char *q, const char *opt)	
2374	0	{	
2375	0	size_t len = strlen(opt);	
2376	0	return((size_t)(q - p) >= len&&!strncmp(p, opt, len)) ?&p[len]:NULL;	
2377	0	}	
2378			
2379		#if !defined(WIN32) && !defined(WATT32) && \	
2380		!defined(ANDROID) && !defined(__ANDROID__) && !defined(CARES_USE_LIBRESOLV)	
2381		static char *try_config(char *s, const char *opt, char scc)	
2382	123	{	
2383	123	size_t len;	
2384	123	char *p;	
2385	123	char *q;	
2386			
2387	123	if (!s || !opt)	
2388		/* no line or no option */	
2389	0	returnNULL;  /* LCOV_EXCL_LINE */	
2390			
2391		/* Hash '#' character is always used as primary comment char, additionally	
2392		a not-NUL secondary comment char will be considered when specified. */	
2393			
2394		/* trim line comment */	
2395	123	p = s;	
2396	123	if(scc)	
2397	215	while (*p && (*p != '#') && (*p != scc))	
2398	112	p++;	
2399	20	else	
2400	265	while (*p && (*p != '#'))	
2401	245	p++;	
2402	123	*p = '\0';	
2403			
2404		/* trim trailing whitespace */	
2405	123	q = p - 1;	
2406	123	while ((q >= s) && ISSPACE(*q))	
2407	0	q--;	
2408	123	*++q = '\0';	
2409			
2410		/* skip leading whitespace */	
2411	123	p = s;	
2412	123	while (*p && ISSPACE(*p))	
2413	0	p++;	
2414			
2415	123	if (!*p)	
2416		/* empty line */	
2417	105	return NULL;	
2418			
2419	18	if ((len = strlen(opt)) == 0)	
2420		/* empty option */	
2421	0	returnNULL;  /* LCOV_EXCL_LINE */	
2422			
2423	18	if (strncmp(p, opt, len) != 0)	
2424		/* line and option do not match */	
2425	15	return NULL;	
2426			
2427		/* skip over given option name */	
2428	3	p += len;	
2429			
2430	3	if (!*p)	
2431		/* no option value */	
2432	0	returnNULL;  /* LCOV_EXCL_LINE */	
2433			
2434	3	if ((opt[len-1] != ':') && (opt[len-1] != '=') && !ISSPACE(*p))	
2435		/* whitespace between option name and value is mandatory	
2436		for given option names which do not end with ':' or '=' */	
2437	0	returnNULL;	
2438			
2439		/* skip over whitespace */	
2440	15	while (*p && ISSPACE(*p))	
2441	12	p++;	
2442			
2443	3	if (!*p)	
2444		/* no option value */	
2445	0	returnNULL;	
2446			
2447		/* return pointer to option value */	
2448	3	return p;	
2449	3	}	
2450		#endif  /* !WIN32 & !WATT32 & !ANDROID & !__ANDROID__ */	
2451			
2452		static int ip_addr(const char *ipbuf, ares_ssize_t len, struct in_addr *addr)	
2453	0	{	
2454			
2455		/* Four octets and three periods yields at most 15 characters. */	
2456	0	if (len > 15)	
2457	0	return -1;	
2458			
2459	0	if (ares_inet_pton(AF_INET, ipbuf, addr) < 1)	
2460	0	return -1;	
2461			
2462	0	return 0;	
2463	0	}	
2464			
2465		static void natural_mask(struct apattern *pat)	
2466	0	{	
2467	0	struct in_addr addr;	
2468			
2469		/* Store a host-byte-order copy of pat in a struct in_addr.  Icky,	
2470		* but portable.	
2471		*/	
2472	0	addr.s_addr =ntohl(pat->addrV4.s_addr);	
2473			
2474		/* This is out of date in the CIDR world, but some people might	
2475		* still rely on it.	
2476		*/	
2477	0	if (IN_CLASSA(addr.s_addr))	
2478	0	pat->mask.addr4.s_addr =htonl(IN_CLASSA_NET);	
2479	0	elseif (IN_CLASSB(addr.s_addr))	
2480	0	pat->mask.addr4.s_addr =htonl(IN_CLASSB_NET);	
2481	0	else	
2482	0	pat->mask.addr4.s_addr =htonl(IN_CLASSC_NET);	
2483	0	}	
2484			
2485		static int sortlist_alloc(struct apattern **sortlist, int *nsort,	
2486		struct apattern *pat)	
2487	0	{	
2488	0	struct apattern *newsort;	
2489	0	newsort = ares_realloc(*sortlist, (*nsort + 1) * sizeof(struct apattern));	
2490	0	if (!newsort)	
2491	0	return 0;	
2492	0	newsort[*nsort] = *pat;	
2493	0	*sortlist = newsort;	
2494	0	(*nsort)++;	
2495	0	return 1;	
2496	0	}	
2497			
2498		/* initialize an rc4 key. If possible a cryptographically secure random key	
2499		is generated using a suitable function (for example win32's RtlGenRandom as	
2500		described in	
2501		http://blogs.msdn.com/michael_howard/archive/2005/01/14/353379.aspx	
2502		otherwise the code defaults to cross-platform albeit less secure mechanism	
2503		using rand	
2504		*/	
2505		static void randomize_key(unsigned char* key,int key_data_len)	
2506	1	{	
2507	1	int randomized = 0;	
2508	1	int counter=0;	
2509		#ifdef WIN32	
2510		BOOLEAN res;	
2511		if (ares_fpSystemFunction036)	
2512		{	
2513		res = (*ares_fpSystemFunction036) (key, key_data_len);	
2514		if (res)	
2515		randomized = 1;	
2516		}	
2517		#else /* !WIN32 */	
2518	1	#ifdef CARES_RANDOM_FILE	
