Line	Count	Source	
1812	0	*output_pointer++ = ',';	
1813	0	}	
1814			
1815	0	if (output_buffer->format)	
1816	0	{	
1817	0	*output_pointer++ = '\n';	
1818	0	}	
1819	0	*output_pointer = '\0';	
1820	0	output_buffer->offset += length;	
1821			
1822	0	current_item = current_item->next;	
1823	0	}	
1824			
1825	0	output_pointer = ensure(output_buffer,output_buffer->format?(output_buffer->depth + 1):2);	
1826	0	if (output_pointer ==NULL)	
1827	0	{	
1828	0	returnfalse;	
1829	0	}	
1830	0	if (output_buffer->format)	
1831	0	{	
1832	0	size_t i;	
1833	0	for (i = 0;i < (output_buffer->depth - 1);i++)	
1834	0	{	
1835	0	*output_pointer++ = '\t';	
1836	0	}	
1837	0	}	
1838	0	*output_pointer++ = '}';	
1839	0	*output_pointer = '\0';	
1840	0	output_buffer->depth--;	
1841			
1842	0	returntrue;	
1843	0	}	
1844			
1845		/* Get Array size/item / object item. */	
1846		CJSON_PUBLIC(int) cJSON_GetArraySize(const cJSON *array)	
1847	0	{	
1848	0	cJSON *child =NULL;	
1849	0	size_t size = 0;	
1850			
1851	0	if (array ==NULL)	
1852	0	{	
1853	0	return 0;	
1854	0	}	
1855			
1856	0	child = array->child;	
1857			
1858	0	while(child !=NULL)	
1859	0	{	
1860	0	size++;	
1861	0	child = child->next;	
1862	0	}	
1863			
1864		/* FIXME: Can overflow here. Cannot be fixed without breaking the API */	
1865			
1866	0	return (int)size;	
1867	0	}	
1868			
1869		static cJSON* get_array_item(const cJSON *array, size_t index)	
1870	0	{	
1871	0	cJSON *current_child =NULL;	
1872			
1873	0	if (array ==NULL)	
1874	0	{	
1875	0	returnNULL;	
1876	0	}	
1877			
1878	0	current_child = array->child;	
1879	0	while ((current_child !=NULL)&&(index > 0))	
1880	0	{	
1881	0	index--;	
1882	0	current_child = current_child->next;	
1883	0	}	
1884			
1885	0	return current_child;	
1886	0	}	
1887			
1888		CJSON_PUBLIC(cJSON *) cJSON_GetArrayItem(const cJSON *array, int index)	
1889	0	{	
1890	0	if (index < 0)	
1891	0	{	
1892	0	returnNULL;	
1893	0	}	
1894			
1895	0	return get_array_item(array, (size_t)index);	
1896	0	}	
1897			
1898		static cJSON *get_object_item(const cJSON * const object, const char * const name, const cJSON_bool case_sensitive)	
1899	2.37k	{	
1900	2.37k	cJSON *current_element = NULL;	
1901			
1902	2.37k	if ((object == NULL) || (name == NULL))	
1903	0	{	
1904	0	returnNULL;	
1905	0	}	
1906			
1907	2.37k	current_element = object->child;	
1908	2.37k	if (case_sensitive)	
1909	1.51k	{	
1910	16.3k	while ((current_element != NULL) && (current_element->string != NULL) && (strcmp(name, current_element->string) != 0))	
1911	14.8k	{	
1912	14.8k	current_element = current_element->next;	
1913	14.8k	}	
1914	1.51k	}	
1915	863	else	
1916	863	{	
1917	8.73k	while ((current_element != NULL) && (case_insensitive_strcmp((const unsigned char*)name, (const unsigned char*)(current_element->string)) != 0))	
1918	7.86k	{	
1919	7.86k	current_element = current_element->next;	
1920	7.86k	}	
1921	863	}	
1922			
1923	2.37k	if ((current_element == NULL) || (current_element->string == NULL)) {	
1924	5	return NULL;	
1925	5	}	
1926			
1927	2.37k	return current_element;	
1928	2.37k	}	
1929			
1930		CJSON_PUBLIC(cJSON *) cJSON_GetObjectItem(const cJSON * const object, const char * const string)	
1931	0	{	
1932	0	return get_object_item(object, string,false);	
1933	0	}	
1934			
1935		CJSON_PUBLIC(cJSON *) cJSON_GetObjectItemCaseSensitive(const cJSON * const object, const char * const string)	
1936	0	{	
1937	0	return get_object_item(object, string,true);	
1938	0	}	
1939			
1940		CJSON_PUBLIC(cJSON_bool) cJSON_HasObjectItem(const cJSON *object, const char *string)	
1941	0	{	
1942	0	returncJSON_GetObjectItem(object, string)?1:0;	
1943	0	}	
1944			
1945		/* Utility for array list handling. */	
1946		static void suffix_object(cJSON *prev, cJSON *item)	
1947	0	{	
1948	0	prev->next = item;	
1949	0	item->prev = prev;	
1950	0	}	
1951			
1952		/* Utility for handling references. */	
1953		static cJSON *create_reference(const cJSON *item, const internal_hooks * const hooks)	
1954	0	{	
1955	0	cJSON *reference =NULL;	
1956	0	if (item ==NULL)	
1957	0	{	
1958	0	returnNULL;	
1959	0	}	
1960			
1961	0	reference = cJSON_New_Item(hooks);	
1962	0	if (reference ==NULL)	
1963	0	{	
1964	0	returnNULL;	
1965	0	}	
1966			
1967	0	memcpy(reference, item, sizeof(cJSON));	
1968	0	reference->string =NULL;	
1969	0	reference->type |=cJSON_IsReference;	
1970	0	reference->next = reference->prev =NULL;	
1971	0	return reference;	
1972	0	}	
1973			
1974		static cJSON_bool add_item_to_array(cJSON *array, cJSON *item)	
1975	0	{	
1976	0	cJSON *child =NULL;	
1977			
1978	0	if ((item ==NULL)||(array ==NULL)||(array == item))	
1979	0	{	
1980	0	returnfalse;	
1981	0	}	
1982			
1983	0	child = array->child;	
1984		/*	
1985		* To find the last item in array quickly, we use prev in array	
1986		*/	
1987	0	if (child ==NULL)	
1988	0	{	
1989		/* list is empty, start new one */	
1990	0	array->child = item;	
1991	0	item->prev = item;	
1992	0	item->next =NULL;	
1993	0	}	
1994	0	else	
1995	0	{	
1996		/* append to the end */	
1997	0	if (child->prev)	
1998	0	{	
1999	0	suffix_object(child->prev, item);	
2000	0	array->child->prev = item;	
2001	0	}	
2002	0	}	
2003			
2004	0	returntrue;	
2005	0	}	
2006			
2007		/* Add item to array/object. */	
2008		CJSON_PUBLIC(cJSON_bool) cJSON_AddItemToArray(cJSON *array, cJSON *item)	
2009	0	{	
2010	0	return add_item_to_array(array, item);	
2011	0	}	
2012			
2013		#if defined(__clang__) || (defined(__GNUC__)  && ((__GNUC__ > 4) || ((__GNUC__ == 4) && (__GNUC_MINOR__ > 5))))	
2014		#pragma GCC diagnostic push	
2015		#endif	
2016		#ifdef __GNUC__	
2017		#pragma GCC diagnostic ignored "-Wcast-qual"	
2018		#endif	
2019		/* helper function to cast away const */	
2020		static void* cast_away_const(const void* string)	
2021	0	{	
2022	0	return (void*)string;	
2023	0	}	
2024		#if defined(__clang__) || (defined(__GNUC__)  && ((__GNUC__ > 4) || ((__GNUC__ == 4) && (__GNUC_MINOR__ > 5))))	
2025		#pragma GCC diagnostic pop	
2026		#endif	
2027			
2028			
2029		static cJSON_bool add_item_to_object(cJSON * const object, const char * const string, cJSON * const item, const internal_hooks * const hooks, const cJSON_bool constant_key)	
2030	0	{	
2031	0	char *new_key =NULL;	
2032	0	int new_type =cJSON_Invalid;	
2033			
2034	0	if ((object ==NULL)||(string ==NULL)||(item ==NULL)||(object == item))	
2035	0	{	
2036	0	returnfalse;	
2037	0	}	
2038			
2039	0	if (constant_key)	
2040	0	{	
2041	0	new_key = (char*)cast_away_const(string);	
2042	0	new_type = item->type |cJSON_StringIsConst;	
2043	0	}	
2044	0	else	
2045	0	{	
2046	0	new_key = (char*)cJSON_strdup((const unsigned char*)string, hooks);	
2047	0	if (new_key ==NULL)	
2048	0	{	
2049	0	returnfalse;	
2050	0	}	
2051			
2052	0	new_type = item->type & ~cJSON_StringIsConst;	
2053	0	}	
2054			
2055	0	if (!(item->type &cJSON_StringIsConst) &&(item->string !=NULL))	
2056	0	{	
2057	0	hooks->deallocate(item->string);	
2058	0	}	
2059			
2060	0	item->string = new_key;	
2061	0	item->type = new_type;	
2062			
2063	0	return add_item_to_array(object, item);	
2064	0	}	
2065			
2066		CJSON_PUBLIC(cJSON_bool) cJSON_AddItemToObject(cJSON *object, const char *string, cJSON *item)	
2067	0	{	
2068	0	return add_item_to_object(object, string, item, &global_hooks,false);	
2069	0	}	
2070			
2071		/* Add an item to an object with constant string as key */	
2072		CJSON_PUBLIC(cJSON_bool) cJSON_AddItemToObjectCS(cJSON *object, const char *string, cJSON *item)	
2073	0	{	
2074	0	return add_item_to_object(object, string, item, &global_hooks,true);	
2075	0	}	
2076			
2077		CJSON_PUBLIC(cJSON_bool) cJSON_AddItemReferenceToArray(cJSON *array, cJSON *item)	
2078	0	{	
2079	0	if (array ==NULL)	
2080	0	{	
2081	0	returnfalse;	
2082	0	}	
2083			
2084	0	return add_item_to_array(array, create_reference(item, &global_hooks));	
2085	0	}	
2086			
2087		CJSON_PUBLIC(cJSON_bool) cJSON_AddItemReferenceToObject(cJSON *object, const char *string, cJSON *item)	
2088	0	{	
2089	0	if ((object ==NULL)||(string ==NULL))	
2090	0	{	
2091	0	returnfalse;	
2092	0	}	
2093			
2094	0	return add_item_to_object(object, string, create_reference(item, &global_hooks), &global_hooks,false);	
2095	0	}	
2096			
2097		CJSON_PUBLIC(cJSON*) cJSON_AddNullToObject(cJSON * const object, const char * const name)	
2098	0	{	
2099	0	cJSON *null = cJSON_CreateNull();	
2100	0	if (add_item_to_object(object, name, null, &global_hooks,false))	
2101	0	{	
2102	0	return null;	
2103	0	}	
2104			
2105	0	cJSON_Delete(null);	
2106	0	returnNULL;	
2107	0	}	
2108			
2109		CJSON_PUBLIC(cJSON*) cJSON_AddTrueToObject(cJSON * const object, const char * const name)	
2110	0	{	
2111	0	cJSON *true_item = cJSON_CreateTrue();	
2112	0	if (add_item_to_object(object, name, true_item, &global_hooks,false))	
2113	0	{	
2114	0	return true_item;	
2115	0	}	
2116			
2117	0	cJSON_Delete(true_item);	
2118	0	returnNULL;	
2119	0	}	
2120			
2121		CJSON_PUBLIC(cJSON*) cJSON_AddFalseToObject(cJSON * const object, const char * const name)	
2122	0	{	
2123	0	cJSON *false_item = cJSON_CreateFalse();	
2124	0	if (add_item_to_object(object, name, false_item, &global_hooks,false))	
2125	0	{	
2126	0	return false_item;	
2127	0	}	
2128			
2129	0	cJSON_Delete(false_item);	
2130	0	returnNULL;	
2131	0	}	
2132			
2133		CJSON_PUBLIC(cJSON*) cJSON_AddBoolToObject(cJSON * const object, const char * const name, const cJSON_bool boolean)	
2134	0	{	
2135	0	cJSON *bool_item = cJSON_CreateBool(boolean);	
2136	0	if (add_item_to_object(object, name, bool_item, &global_hooks,false))	
2137	0	{	
2138	0	return bool_item;	
2139	0	}	
2140			
2141	0	cJSON_Delete(bool_item);	
2142	0	returnNULL;	
2143	0	}	
2144			
2145		CJSON_PUBLIC(cJSON*) cJSON_AddNumberToObject(cJSON * const object, const char * const name, const double number)	
2146	0	{	
2147	0	cJSON *number_item = cJSON_CreateNumber(number);	
2148	0	if (add_item_to_object(object, name, number_item, &global_hooks,false))	
2149	0	{	
2150	0	return number_item;	
2151	0	}	
2152			
2153	0	cJSON_Delete(number_item);	
2154	0	returnNULL;	
2155	0	}	
2156			
2157		CJSON_PUBLIC(cJSON*) cJSON_AddStringToObject(cJSON * const object, const char * const name, const char * const string)	
2158	0	{	
2159	0	cJSON *string_item = cJSON_CreateString(string);	
2160	0	if (add_item_to_object(object, name, string_item, &global_hooks,false))	
2161	0	{	
2162	0	return string_item;	
2163	0	}	
2164			
2165	0	cJSON_Delete(string_item);	
2166	0	returnNULL;	
2167	0	}	
2168			
2169		CJSON_PUBLIC(cJSON*) cJSON_AddRawToObject(cJSON * const object, const char * const name, const char * const raw)	
2170	0	{	
2171	0	cJSON *raw_item = cJSON_CreateRaw(raw);	
2172	0	if (add_item_to_object(object, name, raw_item, &global_hooks,false))	
2173	0	{	
2174	0	return raw_item;	
2175	0	}	
2176			
2177	0	cJSON_Delete(raw_item);	
2178	0	returnNULL;	
2179	0	}	
2180			
2181		CJSON_PUBLIC(cJSON*) cJSON_AddObjectToObject(cJSON * const object, const char * const name)	
2182	0	{	
2183	0	cJSON *object_item = cJSON_CreateObject();	
2184	0	if (add_item_to_object(object, name, object_item, &global_hooks,false))	
2185	0	{	
2186	0	return object_item;	
2187	0	}	
2188			
2189	0	cJSON_Delete(object_item);	
2190	0	returnNULL;	
2191	0	}	
2192			
2193		CJSON_PUBLIC(cJSON*) cJSON_AddArrayToObject(cJSON * const object, const char * const name)	
2194	0	{	
2195	0	cJSON *array = cJSON_CreateArray();	
2196	0	if (add_item_to_object(object, name, array, &global_hooks,false))	
2197	0	{	
2198	0	return array;	
2199	0	}	
2200			
2201	0	cJSON_Delete(array);	
2202	0	returnNULL;	
2203	0	}	
2204			
2205		CJSON_PUBLIC(cJSON *) cJSON_DetachItemViaPointer(cJSON *parent, cJSON * const item)	
2206	0	{	
2207	0	if ((parent ==NULL)||(item ==NULL))	
2208	0	{	
2209	0	returnNULL;	
2210	0	}	
2211			
2212	0	if (item != parent->child)	
2213	0	{	
2214		/* not the first element */	
2215	0	item->prev->next = item->next;	
2216	0	}	
2217	0	if (item->next !=NULL)	
2218	0	{	
2219		/* not the last element */	
2220	0	item->next->prev = item->prev;	
2221	0	}	
2222			
2223	0	if (item == parent->child)	
2224	0	{	
2225		/* first element */	
2226	0	parent->child = item->next;	
2227	0	}	
2228	0	elseif (item->next ==NULL)	
2229	0	{	
2230		/* last element */	
2231	0	parent->child->prev = item->prev;	
2232	0	}	
2233			
2234		/* make sure the detached item doesn't point anywhere anymore */	
2235	0	item->prev =NULL;	
2236	0	item->next =NULL;	
2237			
2238	0	return item;	
2239	0	}	
2240			
2241		CJSON_PUBLIC(cJSON *) cJSON_DetachItemFromArray(cJSON *array, int which)	
2242	0	{	
2243	0	if (which < 0)	
2244	0	{	
2245	0	returnNULL;	
2246	0	}	
2247			
2248	0	return cJSON_DetachItemViaPointer(array, get_array_item(array, (size_t)which));	
2249	0	}	
2250			
2251		CJSON_PUBLIC(void) cJSON_DeleteItemFromArray(cJSON *array, int which)	
2252	0	{	
2253	0	cJSON_Delete(cJSON_DetachItemFromArray(array, which));	
2254	0	}	
2255			
2256		CJSON_PUBLIC(cJSON *) cJSON_DetachItemFromObject(cJSON *object, const char *string)	
2257	0	{	
2258	0	cJSON *to_detach = cJSON_GetObjectItem(object, string);	
2259			
2260	0	return cJSON_DetachItemViaPointer(object, to_detach);	
2261	0	}	
2262			
2263		CJSON_PUBLIC(cJSON *) cJSON_DetachItemFromObjectCaseSensitive(cJSON *object, const char *string)	
2264	0	{	
2265	0	cJSON *to_detach = cJSON_GetObjectItemCaseSensitive(object, string);	
2266			
2267	0	return cJSON_DetachItemViaPointer(object, to_detach);	
2268	0	}	
2269			
2270		CJSON_PUBLIC(void) cJSON_DeleteItemFromObject(cJSON *object, const char *string)	
2271	0	{	
2272	0	cJSON_Delete(cJSON_DetachItemFromObject(object, string));	
2273	0	}	
2274			
2275		CJSON_PUBLIC(void) cJSON_DeleteItemFromObjectCaseSensitive(cJSON *object, const char *string)	
2276	0	{	
2277	0	cJSON_Delete(cJSON_DetachItemFromObjectCaseSensitive(object, string));	
2278	0	}	
2279			
2280		/* Replace array/object items with new ones. */	
2281		CJSON_PUBLIC(cJSON_bool) cJSON_InsertItemInArray(cJSON *array, int which, cJSON *newitem)	
2282	0	{	
2283	0	cJSON *after_inserted =NULL;	
2284			
2285	0	if (which < 0||newitem ==NULL)	
2286	0	{	
2287	0	returnfalse;	
2288	0	}	
2289			
2290	0	after_inserted = get_array_item(array, (size_t)which);	
2291	0	if (after_inserted ==NULL)	
2292	0	{	
2293	0	return add_item_to_array(array, newitem);	
2294	0	}	
2295			
2296	0	if (after_inserted != array->child&&after_inserted->prev ==NULL){	
2297		/* return false if after_inserted is a corrupted array item */	
2298	0	returnfalse;	
2299	0	}	
2300			
2301	0	newitem->next = after_inserted;	
2302	0	newitem->prev = after_inserted->prev;	
2303	0	after_inserted->prev = newitem;	
2304	0	if (after_inserted == array->child)	
2305	0	{	
2306	0	array->child = newitem;	
2307	0	}	
2308	0	else	
2309	0	{	
2310	0	newitem->prev->next = newitem;	
2311	0	}	
2312	0	returntrue;	
2313	0	}	
2314			
2315		CJSON_PUBLIC(cJSON_bool) cJSON_ReplaceItemViaPointer(cJSON * const parent, cJSON * const item, cJSON * replacement)	
2316	0	{	
2317	0	if ((parent ==NULL)||(parent->child ==NULL)||(replacement ==NULL)||(item ==NULL))	
2318	0	{	
2319	0	returnfalse;	
2320	0	}	
2321			
2322	0	if (replacement == item)	
2323	0	{	
2324	0	returntrue;	
2325	0	}	
2326			
2327	0	replacement->next = item->next;	
2328	0	replacement->prev = item->prev;	
2329			
2330	0	if (replacement->next !=NULL)	
2331	0	{	
2332	0	replacement->next->prev = replacement;	
2333	0	}	
2334	0	if (parent->child == item)	
2335	0	{	
2336	0	if (parent->child->prev == parent->child)	
2337	0	{	
2338	0	replacement->prev = replacement;	
2339	0	}	
2340	0	parent->child = replacement;	
2341	0	}	
2342	0	else	
2343	0	{   /*	
2344		* To find the last item in array quickly, we use prev in array.	
2345		* We can't modify the last item's next pointer where this item was the parent's child	
2346		*/	
2347	0	if (replacement->prev !=NULL)	
2348	0	{	
2349	0	replacement->prev->next = replacement;	
2350	0	}	
2351	0	if (replacement->next ==NULL)	
2352	0	{	
2353	0	parent->child->prev = replacement;	
2354	0	}	
2355	0	}	
2356			
2357	0	item->next =NULL;	
2358	0	item->prev =NULL;	
2359	0	cJSON_Delete(item);	
2360			
2361	0	returntrue;	
2362	0	}	
2363			
2364		CJSON_PUBLIC(cJSON_bool) cJSON_ReplaceItemInArray(cJSON *array, int which, cJSON *newitem)	
2365	0	{	
2366	0	if (which < 0)	
2367	0	{	
2368	0	returnfalse;	
2369	0	}	
2370			
2371	0	return cJSON_ReplaceItemViaPointer(array, get_array_item(array, (size_t)which), newitem);	
2372	0	}	
2373			
2374		static cJSON_bool replace_item_in_object(cJSON *object, const char *string, cJSON *replacement, cJSON_bool case_sensitive)	
2375	0	{	
2376	0	if ((replacement ==NULL)||(string ==NULL))	
2377	0	{	
2378	0	returnfalse;	
2379	0	}	
2380			
2381		/* replace the name in the replacement */	
2382	0	if (!(replacement->type &cJSON_StringIsConst) &&(replacement->string !=NULL))	
2383	0	{	
2384	0	cJSON_free(replacement->string);	
2385	0	}	
2386	0	replacement->string = (char*)cJSON_strdup((const unsigned char*)string, &global_hooks);	
2387	0	if (replacement->string ==NULL)	
2388	0	{	
2389	0	returnfalse;	
2390	0	}	
2391			
2392	0	replacement->type &= ~cJSON_StringIsConst;	
2393			
2394	0	return cJSON_ReplaceItemViaPointer(object, get_object_item(object, string, case_sensitive), replacement);	
2395	0	}	
2396			
2397		CJSON_PUBLIC(cJSON_bool) cJSON_ReplaceItemInObject(cJSON *object, const char *string, cJSON *newitem)	
2398	0	{	
2399	0	return replace_item_in_object(object, string, newitem,false);	
2400	0	}	
2401			
2402		CJSON_PUBLIC(cJSON_bool) cJSON_ReplaceItemInObjectCaseSensitive(cJSON *object, const char *string, cJSON *newitem)	
2403	0	{	
2404	0	return replace_item_in_object(object, string, newitem,true);	
2405	0	}	
2406			
2407		/* Create basic types: */	
2408		CJSON_PUBLIC(cJSON *) cJSON_CreateNull(void)	
2409	0	{	
2410	0	cJSON *item = cJSON_New_Item(&global_hooks);	
2411	0	if(item)	
2412	0	{	
2413	0	item->type =cJSON_NULL;	
2414	0	}	
2415			
2416	0	return item;	
2417	0	}	
2418			
2419		CJSON_PUBLIC(cJSON *) cJSON_CreateTrue(void)	
2420	0	{	
2421	0	cJSON *item = cJSON_New_Item(&global_hooks);	
2422	0	if(item)	
2423	0	{	
2424	0	item->type =cJSON_True;	
2425	0	}	
2426			
2427	0	return item;	
2428	0	}	
2429			
2430		CJSON_PUBLIC(cJSON *) cJSON_CreateFalse(void)	
2431	0	{	
2432	0	cJSON *item = cJSON_New_Item(&global_hooks);	
2433	0	if(item)	
2434	0	{	
2435	0	item->type =cJSON_False;	
2436	0	}	
2437			
2438	0	return item;	
2439	0	}	
2440			
2441		CJSON_PUBLIC(cJSON *) cJSON_CreateBool(cJSON_bool boolean)	
2442	0	{	
2443	0	cJSON *item = cJSON_New_Item(&global_hooks);	
2444	0	if(item)	
2445	0	{	
2446	0	item->type =boolean?cJSON_True:cJSON_False;	
2447	0	}	
2448			
2449	0	return item;	
2450	0	}	
2451			
2452		CJSON_PUBLIC(cJSON *) cJSON_CreateNumber(double num)	
2453	0	{	
2454	0	cJSON *item = cJSON_New_Item(&global_hooks);	
2455	0	if(item)	
2456	0	{	
2457	0	item->type =cJSON_Number;	
2458	0	item->valuedouble = num;	
2459			
2460		/* use saturation in case of overflow */	
2461	0	if (num >=INT_MAX)	
2462	0	{	
2463	0	item->valueint =INT_MAX;	
2464	0	}	
2465	0	elseif (num <= (double)INT_MIN)	
2466	0	{	
2467	0	item->valueint =INT_MIN;	
2468	0	}	
2469	0	else	
2470	0	{	
2471	0	item->valueint = (int)num;	
2472	0	}	
2473	0	}	
2474			
2475	0	return item;	
2476	0	}	
2477			
2478		CJSON_PUBLIC(cJSON *) cJSON_CreateString(const char *string)	
2479	0	{	
2480	0	cJSON *item = cJSON_New_Item(&global_hooks);	
2481	0	if(item)	
2482	0	{	
2483	0	item->type =cJSON_String;	
2484	0	item->valuestring = (char*)cJSON_strdup((const unsigned char*)string, &global_hooks);	
2485	0	if(!item->valuestring)	
2486	0	{	
2487	0	cJSON_Delete(item);	
2488	0	returnNULL;	
2489	0	}	
2490	0	}	
2491			
2492	0	return item;	
2493	0	}	
2494			
2495		CJSON_PUBLIC(cJSON *) cJSON_CreateStringReference(const char *string)	
2496	0	{	
2497	0	cJSON *item = cJSON_New_Item(&global_hooks);	
2498	0	if (item !=NULL)	
2499	0	{	
2500	0	item->type =cJSON_String|cJSON_IsReference;	
2501	0	item->valuestring = (char*)cast_away_const(string);	
2502	0	}	
2503			
2504	0	return item;	
2505	0	}	
2506			
2507		CJSON_PUBLIC(cJSON *) cJSON_CreateObjectReference(const cJSON *child)	
2508	0	{	
2509	0	cJSON *item = cJSON_New_Item(&global_hooks);	
2510	0	if (item !=NULL){	
2511	0	item->type =cJSON_Object|cJSON_IsReference;	
2512	0	item->child = (cJSON*)cast_away_const(child);	
2513	0	}	
2514			
2515	0	return item;	
2516	0	}	
2517			
2518	0	CJSON_PUBLIC(cJSON *) cJSON_CreateArrayReference(const cJSON *child){	
2519	0	cJSON *item = cJSON_New_Item(&global_hooks);	
2520	0	if (item !=NULL){	
2521	0	item->type =cJSON_Array|cJSON_IsReference;	
2522	0	item->child = (cJSON*)cast_away_const(child);	
2523	0	}	
2524			
2525	0	return item;	
2526	0	}	
2527			
2528		CJSON_PUBLIC(cJSON *) cJSON_CreateRaw(const char *raw)	
2529	0	{	
2530	0	cJSON *item = cJSON_New_Item(&global_hooks);	
2531	0	if(item)	
2532	0	{	
2533	0	item->type =cJSON_Raw;	
2534	0	item->valuestring = (char*)cJSON_strdup((const unsigned char*)raw, &global_hooks);	
2535	0	if(!item->valuestring)	
2536	0	{	
2537	0	cJSON_Delete(item);	
2538	0	returnNULL;	
2539	0	}	
2540	0	}	
2541			
2542	0	return item;	
2543	0	}	
2544			
2545		CJSON_PUBLIC(cJSON *) cJSON_CreateArray(void)	
2546	0	{	
2547	0	cJSON *item = cJSON_New_Item(&global_hooks);	
2548	0	if(item)	
2549	0	{	
2550	0	item->type=cJSON_Array;	
2551	0	}	
2552			
2553	0	return item;	
2554	0	}	
2555			
2556		CJSON_PUBLIC(cJSON *) cJSON_CreateObject(void)	
2557	0	{	
2558	0	cJSON *item = cJSON_New_Item(&global_hooks);	
2559	0	if (item)	
2560	0	{	
2561	0	item->type =cJSON_Object;	
2562	0	}	
2563			
2564	0	return item;	
2565	0	}	
2566			
2567		/* Create Arrays: */	
2568		CJSON_PUBLIC(cJSON *) cJSON_CreateIntArray(const int *numbers, int count)	
2569	0	{	
2570	0	size_t i = 0;	
2571	0	cJSON *n =NULL;	
2572	0	cJSON *p =NULL;	
2573	0	cJSON *a =NULL;	
2574			
2575	0	if ((count < 0)||(numbers ==NULL))	
2576	0	{	
2577	0	returnNULL;	
2578	0	}	
2579			
2580	0	a = cJSON_CreateArray();	
2581			
2582	0	for(i = 0;a&&(i < (size_t)count);i++)	
2583	0	{	
2584	0	n = cJSON_CreateNumber(numbers[i]);	
2585	0	if (!n)	
2586	0	{	
2587	0	cJSON_Delete(a);	
2588	0	returnNULL;	
2589	0	}	
2590	0	if(!i)	
2591	0	{	
2592	0	a->child = n;	
2593	0	}	
2594	0	else	
2595	0	{	
2596	0	suffix_object(p, n);	
2597	0	}	
2598	0	p = n;	
2599	0	}	
2600			
2601	0	if (a&&a->child){	
2602	0	a->child->prev = n;	
2603	0	}	
2604			
2605	0	return a;	
2606	0	}	
2607			
2608		CJSON_PUBLIC(cJSON *) cJSON_CreateFloatArray(const float *numbers, int count)	
2609	0	{	
2610	0	size_t i = 0;	
2611	0	cJSON *n =NULL;	
2612	0	cJSON *p =NULL;	
2613	0	cJSON *a =NULL;	
2614			
2615	0	if ((count < 0)||(numbers ==NULL))	
2616	0	{	
2617	0	returnNULL;	
2618	0	}	
2619			
2620	0	a = cJSON_CreateArray();	
2621			
2622	0	for(i = 0;a&&(i < (size_t)count);i++)	
2623	0	{	
2624	0	n = cJSON_CreateNumber((double)numbers[i]);	
2625	0	if(!n)	
2626	0	{	
2627	0	cJSON_Delete(a);	
2628	0	returnNULL;	
2629	0	}	
2630	0	if(!i)	
2631	0	{	
2632	0	a->child = n;	
2633	0	}	
2634	0	else	
2635	0	{	
2636	0	suffix_object(p, n);	
2637	0	}	
2638	0	p = n;	
2639	0	}	
2640			
2641	0	if (a&&a->child){	
2642	0	a->child->prev = n;	
2643	0	}	
2644			
2645	0	return a;	
2646	0	}	
2647			
2648		CJSON_PUBLIC(cJSON *) cJSON_CreateDoubleArray(const double *numbers, int count)	
2649	0	{	
2650	0	size_t i = 0;	
2651	0	cJSON *n =NULL;	
2652	0	cJSON *p =NULL;	
2653	0	cJSON *a =NULL;	
2654			
2655	0	if ((count < 0)||(numbers ==NULL))	
2656	0	{	
2657	0	returnNULL;	
2658	0	}	
2659			
2660	0	a = cJSON_CreateArray();	
2661			
2662	0	for(i = 0;a&&(i < (size_t)count);i++)	
2663	0	{	
2664	0	n = cJSON_CreateNumber(numbers[i]);	
2665	0	if(!n)	
2666	0	{	
2667	0	cJSON_Delete(a);	
2668	0	returnNULL;	
2669	0	}	
2670	0	if(!i)	
2671	0	{	
2672	0	a->child = n;	
2673	0	}	
2674	0	else	
2675	0	{	
2676	0	suffix_object(p, n);	
2677	0	}	
2678	0	p = n;	
2679	0	}	
2680			
2681	0	if (a&&a->child){	
2682	0	a->child->prev = n;	
2683	0	}	
2684			
2685	0	return a;	
2686	0	}	
2687			
2688		CJSON_PUBLIC(cJSON *) cJSON_CreateStringArray(const char *const *strings, int count)	
2689	0	{	
2690	0	size_t i = 0;	
2691	0	cJSON *n =NULL;	
2692	0	cJSON *p =NULL;	
2693	0	cJSON *a =NULL;	
2694			
2695	0	if ((count < 0)||(strings ==NULL))	
2696	0	{	
2697	0	returnNULL;	
2698	0	}	
2699			
2700	0	a = cJSON_CreateArray();	
2701			
2702	0	for (i = 0;a&&(i < (size_t)count);i++)	
2703	0	{	
2704	0	n = cJSON_CreateString(strings[i]);	
2705	0	if(!n)	
2706	0	{	
2707	0	cJSON_Delete(a);	
2708	0	returnNULL;	
2709	0	}	
2710	0	if(!i)	
2711	0	{	
2712	0	a->child = n;	
2713	0	}	
2714	0	else	
2715	0	{	
2716	0	suffix_object(p,n);	
2717	0	}	
2718	0	p = n;	
2719	0	}	
2720			
2721	0	if (a&&a->child){	
2722	0	a->child->prev = n;	
2723	0	}	
2724			
2725	0	return a;	
2726	0	}	
2727			
2728		/* Duplication */	
2729		CJSON_PUBLIC(cJSON *) cJSON_Duplicate(const cJSON *item, cJSON_bool recurse)	
2730	11.5k	{	
2731	11.5k	cJSON *newitem = NULL;	
2732	11.5k	cJSON *child = NULL;	
2733	11.5k	cJSON *next = NULL;	
2734	11.5k	cJSON *newchild = NULL;	
2735			
2736		/* Bail on bad ptr */	
2737	11.5k	if (!item)	
2738	0	{	
2739	0	goto fail;	
2740	0	}	
2741		/* Create new item */	
